
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000007                       # Number of seconds simulated (Second)
simTicks                                      7301000                       # Number of ticks simulated (Tick)
finalTick                                     7301000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.18                       # Real time elapsed on the host (Second)
hostTickRate                                 40051786                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     674892                       # Number of bytes of host memory used (Byte)
simInsts                                         2207                       # Number of instructions simulated (Count)
simOps                                           2207                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    12044                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      12032                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                             7302                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.308564                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.302246                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                            4142                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       11                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                           3722                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     38                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1945                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               935                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples                4456                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.835278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.773169                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total                 4456                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts                  6521                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.893043                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches               1551                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.212408                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles         2661                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                       140                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                        191                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                       21                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts                   4153                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                   24                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                      825                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                     723                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                    11                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                       21                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents              6                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect             20                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect          131                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                  151                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                     3364                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                    3294                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                      1294                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                      1986                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.451109                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.651561                       # Average fanout of values written-back ((Count/Count))
system.cpu.l1d.demandHits::cpu.data               844                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total                  844                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data              844                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total                 844                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data             337                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total                337                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data            337                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total               337                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data     18161000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total      18161000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data     18161000                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total     18161000                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data          1181                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total             1181                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data         1181                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total            1181                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.285351                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.285351                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.285351                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.285351                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 53890.207715                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 53890.207715                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 53890.207715                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 53890.207715                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks              54                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                   54                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data           254                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total              254                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data          254                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total             254                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data           83                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total             83                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data           83                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total            83                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data      3559000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total      3559000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data      3559000                       # number of overall MSHR miss ticks (Tick)
